#IcdCode,OrphaCode,,,
A01.0,99745,,,
A01.1,443227,,"Korrekt, aber nicht im Masterdatensatz",
A01.2,443227,,"Korrekt, aber nicht im Masterdatensatz",
A01.3,443227,,"Korrekt, aber nicht im Masterdatensatz",
A01.4,443227,,,
A02.8,324648,,,
A03.0,810,,"Korrekt, aber nicht im Masterdatensatz",
A03.1,810,,"Korrekt, aber nicht im Masterdatensatz",
A03.2,810,,"Korrekt, aber nicht im Masterdatensatz",
A03.3,810,,"Korrekt, aber nicht im Masterdatensatz",
A03.8,810,,"Korrekt, aber nicht im Masterdatensatz",
A03.9,810,,,
A05.1,1267,,,
A07.0,1223,,,
A07.2,357329,,,
A07.3,472,,,
A06.0,67,,,
A06.1,67,,,
A06.2,67,,,
A06.3,67,,,
A06.4,67,,,
A06.5,67,,,
A06.6,67,,,
A06.7,67,,,
A06.8,67,,,
A06.9,67,,,
A09.0,173,,"Code korrigiert, war vorher A00.9",
A15.0,3389,,,
A15.1,3389,,,
A15.2,3389,,,
A15.3,3389,,,
A15.4,3389,,,
A15.5,3389,,,
A15.6,3389,,,
A15.7,3389,,,
A15.8,3389,,,
A15.9,3389,,,
A16.0,3389,,"Korrekt, aber nicht im Masterdatensatz",
A16.1,3389,,"Korrekt, aber nicht im Masterdatensatz",
A16.2,3389,,"Korrekt, aber nicht im Masterdatensatz",
A16.3,3389,,"Korrekt, aber nicht im Masterdatensatz",
A16.4,3389,,"Korrekt, aber nicht im Masterdatensatz",
A16.5,3389,,"Korrekt, aber nicht im Masterdatensatz",
A16.7,3389,,"Korrekt, aber nicht im Masterdatensatz",
A16.8,3389,,"Korrekt, aber nicht im Masterdatensatz",
A16.9,3389,,,
A17.0,499004,,,
A17.1,3389,,"Korrekt, aber nicht im Masterdatensatz",
A17.8,3389,,"Korrekt, aber nicht im Masterdatensatz",
A17.9,3389,,"Korrekt, aber nicht im Masterdatensatz",
A18.0,3389,,"Korrekt, aber nicht im Masterdatensatz",
A18.1,3389,,"Korrekt, aber nicht im Masterdatensatz",
A18.2,3389,,"Korrekt, aber nicht im Masterdatensatz",
A18.3,3389,,"Korrekt, aber nicht im Masterdatensatz",
A18.4,3389,,"Korrekt, aber nicht im Masterdatensatz",
A18.5,3389,,"Korrekt, aber nicht im Masterdatensatz",
A18.6,3389,,"Korrekt, aber nicht im Masterdatensatz",
A18.7,3389,,"Korrekt, aber nicht im Masterdatensatz",
A18.8,3389,,"Korrekt, aber nicht im Masterdatensatz",
A19.0,3389,,"Korrekt, aber nicht im Masterdatensatz",
A19.1,3389,,"Korrekt, aber nicht im Masterdatensatz",
A19.2,3389,,"Korrekt, aber nicht im Masterdatensatz",
A19.8,3389,,"Korrekt, aber nicht im Masterdatensatz",
A19.9,3389,,"Korrekt, aber nicht im Masterdatensatz",
A20.0,707,,"Korrekt, aber nicht im Masterdatensatz",
A20.1,707,,"Korrekt, aber nicht im Masterdatensatz",
A20.2,707,,"Korrekt, aber nicht im Masterdatensatz",
A20.3,707,,"Korrekt, aber nicht im Masterdatensatz",
A20.7,707,,"Korrekt, aber nicht im Masterdatensatz",
A20.8,707,,"Korrekt, aber nicht im Masterdatensatz",
A20.9,707,,,
A21.0,3392,,"Korrekt, aber nicht im Masterdatensatz",
A21.1,3392,,"Korrekt, aber nicht im Masterdatensatz",
A21.2,3392,,"Korrekt, aber nicht im Masterdatensatz",
A21.3,3392,,"Korrekt, aber nicht im Masterdatensatz",
A21.7,3392,,"Korrekt, aber nicht im Masterdatensatz",
A21.8,3392,,"Korrekt, aber nicht im Masterdatensatz",
A21.9,3392,,,
A22.1,247257,,,
A23.0,1304,,"Korrekt, aber nicht im Masterdatensatz",
A23.1,1304,,"Korrekt, aber nicht im Masterdatensatz",
A23.2,1304,,"Korrekt, aber nicht im Masterdatensatz",
A23.3,1304,,"Korrekt, aber nicht im Masterdatensatz",
A23.8,1304,,"Korrekt, aber nicht im Masterdatensatz",
A23.9,1304,,,
A24.4,31202,,,
A25.0,31205,,"Korrekt, aber nicht im Masterdatensatz",
A25.1,31205,,"Korrekt, aber nicht im Masterdatensatz",
A25.9,31205,,,
A27.0,509,,"Korrekt, aber nicht im Masterdatensatz",
A27.8,509,,"Korrekt, aber nicht im Masterdatensatz",
A27.9,509,,,
A28.1,50839,,,
A30.0,548,,"Korrekt, aber nicht im Masterdatensatz",
A30.1,548,,"Korrekt, aber nicht im Masterdatensatz",
A30.2,548,,"Korrekt, aber nicht im Masterdatensatz",
A30.3,548,,"Korrekt, aber nicht im Masterdatensatz",
